year,state,Apache,Blackfoot,Cherokee,Cheyenne,Chickasaw,Chippewa,Choctaw,Comanche,Creek,Crow,Iroquois,Kiowa,Lumbee,Navajo,Osage,Paiute,Pima,Potawatomi,Pueblo,Seminole,Shoshone,Sioux,Tohono O'Odham,Alaska Native--Alaskan Athabaskan,Alaska Native--Aleut,Alaska Native--Eskimo,Alaska Native--Tlingit,American Indian and Alaska Native--All other tribes,American Indian and Alaska Native--Tribe not specified,Native Hawaiian and Other Pacific Islander--Polynesian,Native Hawaiian and Other Pacific Islander--Polynesian--Hawaiian,Native Hawaiian and Other Pacific Islander--Polynesian--Samoan,Native Hawaiian and Other Pacific Islander--Polynesian--Tongan,Native Hawaiian and Other Pacific Islander--Polynesian--Other Polynesian,Native Hawaiian and Other Pacific Islander--Micronesian,Native Hawaiian and Other Pacific Islander--Micronesian--Guamanian,Native Hawaiian and Other Pacific Islander--Micronesian--Other Micronesian,Native Hawaiian and Other Pacific Islander--Melanesian,Native Hawaiian and Other Pacific Islander--Melanesian--Fijian,Native Hawaiian and Other Pacific Islander--Melanesian--Other Melanesian,Native Hawaiian and Other Pacific Islander--Other
1990,Alabama,135,116,8152,18,56,95,2013,34,2639,24,105,8,67,72,15,3,4,45,20,83,4,159,3,6,89,105,4,396,2036,425,343,77,2,3,260,247,13,5,5,0,19
1990,Alaska,144,213,1183,52,49,333,243,44,71,29,108,18,35,138,56,25,20,47,149,60,38,336,11,11696,10052,44401,9448,4533,2166,1644,934,522,158,30,238,208,30,2,2,0,30
1990,Arizona,19080,299,3280,151,281,649,918,241,422,96,525,191,72,104682,141,339,12488,274,9831,103,151,1541,14167,58,234,284,82,17756,15191,2594,1690,416,388,100,812,709,103,25,20,5,76
1990,Arkansas,247,147,6661,72,180,130,1366,85,349,9,92,50,34,88,153,4,10,104,45,50,9,200,2,17,52,80,7,828,1702,287,226,55,1,5,109,95,14,4,0,4,5
1990,California,9089,5042,44215,861,2143,4541,8888,1399,3284,447,3208,637,511,8538,1295,4398,1076,1888,4047,1273,1570,7544,1127,319,3534,2552,681,67639,50418,75958,34447,31917,7919,1675,26625,25059,1566,5778,5744,34,2238
1990,Colorado,1389,434,4458,296,206,809,627,222,261,59,464,138,35,3604,243,64,45,289,704,137,155,3031,37,50,208,297,70,5205,4239,1805,1368,345,45,47,867,778,89,9,6,3,59
1990,Connecticut,72,233,912,20,17,106,57,17,26,10,414,5,21,64,5,5,1,22,33,57,8,136,7,10,99,83,20,2279,1915,373,269,85,3,16,216,202,14,8,7,1,23
1990,Delaware,29,56,388,3,4,21,15,2,7,2,53,0,34,18,1,1,6,14,8,15,4,39,0,1,18,19,0,805,456,91,65,23,1,2,73,63,10,0,0,0,5
1990,District Of Columbia,15,62,320,9,5,11,12,8,12,3,43,0,10,18,1,2,1,5,12,19,0,38,1,2,20,14,4,213,606,137,101,34,1,1,118,108,10,13,7,6,23
1990,Florida,804,885,10143,122,169,944,708,187,3942,95,1326,55,485,384,103,39,12,205,160,2290,82,895,19,50,443,431,39,3682,7636,2887,2049,577,122,139,1343,1241,102,35,32,3,181
1990,Georgia,260,226,5493,22,75,250,285,68,933,25,232,27,278,188,48,18,11,65,74,146,13,329,11,38,199,223,12,1043,2756,1292,847,412,5,28,647,594,53,26,26,0,52
1990,Hawaii,247,163,1354,28,26,86,151,32,51,14,131,19,33,143,40,14,11,42,78,44,26,224,14,38,206,155,26,793,910,157749,138742,15034,3088,885,3968,2120,1848,291,261,30,261
1990,Idaho,174,257,1212,78,43,366,182,32,76,50,110,30,16,715,34,175,29,69,57,18,617,574,19,30,54,132,72,7514,1045,719,476,145,51,47,144,95,49,6,6,0,4
1990,Illinois,522,661,4970,84,109,1781,566,131,219,53,843,47,95,394,79,15,37,332,132,85,39,1008,24,30,452,414,28,2715,5971,1418,1000,367,15,36,1153,1105,48,21,16,5,150
1990,Indiana,325,434,3656,59,55,489,212,62,108,25,297,15,54,139,48,9,15,281,78,47,24,517,5,22,97,170,20,2964,2493,709,528,151,15,15,232,217,15,3,1,2,13
1990,Iowa,135,135,1067,41,13,364,71,35,52,21,95,54,17,55,23,4,7,48,32,19,7,1539,1,6,65,67,11,2178,1187,321,244,59,10,8,96,81,15,1,0,1,21
1990,Kansas,421,246,6252,203,217,334,944,248,846,44,355,286,33,526,431,33,11,2154,155,214,39,946,37,43,84,114,39,4196,2514,666,422,218,9,17,335,268,67,2,1,1,39
1990,Kentucky,162,174,2471,22,42,140,96,40,74,16,110,15,27,85,24,5,6,26,44,49,10,186,0,13,73,82,4,404,1369,546,338,194,2,12,254,220,34,3,1,2,26
1990,Louisiana,331,105,2186,17,120,125,1627,52,332,22,114,15,36,101,90,9,4,67,31,58,19,193,3,16,88,92,8,8858,3822,591,411,169,2,9,320,291,29,2,2,0,13
1990,Maine,56,86,315,3,10,70,14,4,15,6,117,0,9,30,1,1,1,8,9,7,3,68,4,4,19,34,11,4324,769,165,115,39,2,9,63,58,5,2,2,0,3
1990,Maryland,206,386,3342,28,40,228,191,48,112,19,378,33,1038,221,57,15,8,46,98,87,21,300,12,11,202,169,23,2188,3465,806,636,154,2,14,657,581,76,24,19,5,84
1990,Massachusetts,172,427,1473,24,20,187,95,39,71,16,653,22,18,136,19,11,9,38,127,61,27,278,3,19,174,210,18,4264,3630,759,505,204,15,35,391,364,27,28,25,3,77
1990,Michigan,686,1322,9024,81,109,19884,401,106,199,63,2080,30,652,254,99,13,21,2267,109,130,53,1042,19,29,254,253,60,7735,8663,1006,787,191,12,16,356,283,73,20,15,5,100
1990,Minnesota,125,207,930,70,10,31995,157,32,73,36,343,24,12,145,19,30,19,124,80,24,22,5519,8,27,282,235,29,2184,7148,541,383,120,33,5,223,165,58,9,9,0,161
1990,Mississippi,73,67,729,4,43,53,5339,23,153,10,37,5,21,49,16,2,1,21,9,33,5,83,1,9,40,50,4,278,1367,246,166,78,0,2,75,70,5,0,0,0,16
1990,Missouri,424,513,8520,83,191,390,758,130,413,46,539,88,76,228,313,19,9,368,86,116,36,789,6,35,154,173,47,2204,3081,1484,621,775,45,43,446,272,174,25,23,2,51
1990,Montana,128,8712,600,3885,23,3167,72,22,24,6163,107,15,11,335,23,32,34,88,43,29,89,4815,21,16,49,106,23,15962,3085,237,179,49,4,5,48,43,5,6,6,0,10
1990,Nebraska,79,79,674,41,42,236,86,39,80,14,73,14,5,112,20,3,4,66,35,11,15,4226,0,7,28,38,11,4865,1507,310,243,54,5,8,153,117,36,3,2,1,11
1990,Nevada,474,324,2105,66,98,341,347,59,123,46,236,27,26,806,60,4204,35,133,315,67,2560,610,23,44,104,156,49,4062,2137,2268,1534,326,331,77,552,472,80,20,20,0,55
1990,New Hampshire,52,90,287,12,1,56,18,3,12,4,190,2,7,22,4,2,0,4,8,8,6,83,1,7,14,45,12,723,461,143,116,23,1,3,78,67,11,0,0,0,1
1990,New Jersey,179,431,2542,38,29,140,102,35,83,29,638,13,78,172,29,17,8,36,69,127,31,276,4,15,269,201,13,3321,6045,890,638,217,9,26,671,644,27,15,14,1,106
1990,New Mexico,5593,126,1538,168,187,330,627,208,219,56,215,196,26,77927,136,53,65,121,32746,91,92,895,81,28,96,162,38,1997,10338,565,408,119,13,25,188,149,39,3,3,0,5
1990,New York,456,1103,5545,69,57,510,229,71,162,53,18531,33,118,273,42,21,15,77,288,255,51,666,15,48,1042,754,39,6148,25980,2174,1496,586,30,62,1875,1803,72,65,58,7,343
1990,North Carolina,259,335,13074,28,68,317,232,59,216,30,1792,38,42397,276,37,9,13,45,70,96,33,780,14,27,178,152,13,5732,13835,1428,963,416,12,37,713,636,77,6,6,0,49
1990,North Dakota,22,66,115,58,5,12235,17,4,20,65,24,1,12,53,3,4,2,7,14,7,17,6984,0,5,9,38,2,4162,1966,87,76,9,1,1,43,30,13,2,2,0,13
1990,Ohio,523,979,7628,86,62,729,367,61,171,43,913,41,149,275,47,19,23,85,140,183,58,718,23,28,269,230,23,1945,4540,994,785,180,14,15,375,333,42,7,6,1,80
1990,Oklahoma,1760,390,94460,2991,12772,570,43062,5284,23955,90,1830,6357,74,924,4500,33,50,4468,357,6372,107,1156,52,43,129,202,16,23827,16589,944,712,203,6,23,580,451,129,8,3,5,29
1990,Oregon,679,1024,5538,211,197,1621,903,118,310,98,402,71,24,617,226,470,59,177,163,136,184,1932,49,170,508,545,382,16869,4813,3275,2415,565,169,126,1332,701,631,242,239,3,188
1990,Pennsylvania,313,600,3387,56,43,315,135,44,121,35,1156,28,223,212,21,24,10,68,66,175,31,494,12,34,259,264,27,2198,4382,1221,859,311,30,21,349,307,42,5,4,1,79
1990,Rhode Island,35,70,329,2,3,30,27,1,8,4,129,0,11,25,7,0,0,4,10,13,2,52,0,1,42,42,1,2135,1088,134,112,20,0,2,137,134,3,25,25,0,10
1990,South Carolina,87,120,2425,11,37,89,109,36,105,14,133,11,540,82,10,10,6,34,47,55,4,191,0,8,91,106,5,1479,2401,609,426,159,15,9,345,317,28,0,0,0,29
1990,South Dakota,36,81,194,229,5,539,36,17,29,34,54,16,3,151,10,8,3,20,36,25,15,44188,3,6,12,62,14,827,3922,117,74,13,22,8,56,50,6,2,2,0,10
1990,Tennessee,201,156,5053,15,79,208,460,73,201,12,170,19,113,100,44,18,5,59,50,48,6,234,6,5,84,96,11,603,1910,632,503,120,1,8,240,209,31,3,2,1,20
1990,Texas,2181,823,15980,265,2252,886,7967,1440,2134,102,748,539,185,1512,664,75,65,996,1277,504,124,1545,108,87,807,721,89,7336,14465,4725,2979,916,630,200,2516,2209,307,61,56,5,239
1990,Utah,331,157,767,86,41,257,135,40,82,41,134,14,14,12861,16,647,44,58,439,30,568,707,10,22,74,116,20,4342,2230,7313,1396,1570,3904,443,231,148,83,52,51,1,79
1990,Vermont,30,65,139,6,1,22,2,3,2,6,125,0,5,12,4,0,4,11,5,2,12,33,4,1,14,32,2,820,334,43,25,18,0,0,32,24,8,3,3,0,3
1990,Virginia,261,385,4144,53,87,363,336,132,246,34,487,37,576,266,61,23,21,86,165,111,29,510,26,27,189,200,36,3378,3013,1883,1384,440,6,53,1058,923,135,11,7,4,65
1990,Washington,747,2838,6376,371,252,3610,885,154,381,218,687,79,73,774,177,184,56,322,278,193,284,3084,34,482,2065,1791,2291,42687,10110,10199,5423,4130,448,198,4231,3779,452,303,293,10,307
1990,West Virginia,59,92,951,11,11,24,23,18,13,5,47,8,21,36,5,4,5,9,10,6,10,73,4,2,37,36,3,187,748,125,91,28,5,1,43,41,2,2,2,0,6
1990,Wisconsin,182,207,1163,37,33,12566,109,64,75,23,7423,32,32,116,19,13,31,922,44,14,22,597,9,32,220,181,28,11348,3845,485,371,106,2,6,247,229,18,9,2,7,60
1990,Wyoming,61,85,412,210,13,284,77,16,38,129,22,18,2,244,8,16,11,18,56,14,1883,892,1,14,16,37,10,4075,817,125,93,25,2,5,39,35,4,0,0,0,4
2000,Alabama,211,119,8980,15,75,157,2364,29,2796,19,115,20,101,95,8,3,3,36,38,66,6,172,2,18,24,23,16,753,5724,585,359,209,6,11,627,577,50,3,2,1,181
2000,Alaska,116,151,962,29,421,394,277,25,87,36,134,20,47,212,30,27,21,39,111,54,30,282,12,11910,8282,41481,9153,3295,18275,2671,695,1670,251,55,286,227,59,3,3,0,215
2000,Arizona,23404,293,3036,161,277,856,1254,176,411,107,544,171,77,125881,96,341,6438,265,10233,104,175,1777,15393,88,94,218,138,23202,37060,3992,1985,1197,696,114,1739,1354,385,52,47,5,810
2000,Arkansas,202,146,7619,75,205,158,1926,75,387,6,140,52,39,117,115,12,6,133,51,68,22,205,15,41,20,40,28,1131,4260,481,295,176,1,9,959,231,728,2,2,0,212
2000,California,9907,2945,27131,609,1651,3503,7540,1113,2082,294,2201,394,480,8034,835,3243,999,1355,4341,756,1074,5588,1143,315,527,656,751,106940,128531,71656,20571,37498,12111,1476,22898,20918,1980,7676,7631,45,12259
2000,Colorado,2141,430,4103,328,231,894,845,190,273,88,447,123,64,4784,177,78,46,326,950,127,139,3018,70,77,89,137,107,7679,14885,2586,1435,931,149,71,1376,1124,252,32,26,6,546
2000,Connecticut,65,156,620,11,19,99,47,19,28,1,242,5,21,53,3,6,2,17,46,24,5,124,5,12,9,11,17,3759,4063,663,365,277,5,16,311,281,30,17,13,4,371
2000,Delaware,21,32,342,3,14,31,24,1,7,1,60,3,32,25,2,2,6,9,5,5,1,22,0,1,0,3,1,1043,997,83,41,35,3,4,92,89,3,0,0,0,107
2000,District Of Columbia,10,41,172,3,9,17,15,3,7,1,25,5,13,20,3,0,2,9,14,4,1,20,2,0,3,2,4,304,964,194,138,51,1,4,70,62,8,9,2,7,72
2000,Florida,743,825,10166,111,192,1207,904,143,3837,64,1524,51,728,388,103,58,14,201,234,1933,67,922,21,89,80,137,108,8074,19385,3737,2131,1232,203,171,2691,2319,372,73,62,11,2020
2000,Georgia,296,235,5620,41,73,335,427,51,1007,19,315,17,389,196,54,14,9,86,113,145,18,357,29,39,36,66,30,2930,8316,1738,866,819,10,43,1777,1566,211,35,31,4,653
2000,Hawaii,134,71,494,13,19,72,69,20,49,10,70,8,23,136,16,9,10,16,67,27,13,101,8,25,25,39,37,601,1241,100884,80137,16166,3993,588,8155,1663,6492,240,214,26,872
2000,Idaho,163,219,1146,84,47,409,249,29,57,44,104,9,11,578,33,102,26,62,73,29,394,499,14,36,63,63,96,9504,3177,797,391,249,114,43,322,254,68,14,14,0,145
2000,Illinois,509,405,3903,67,67,1352,510,99,164,39,675,54,86,403,40,21,32,220,156,80,25,849,33,28,40,80,34,5571,14905,2117,1003,1062,18,34,1082,988,94,34,29,5,1352
2000,Indiana,300,371,3268,49,55,474,238,52,107,20,253,17,88,206,54,20,18,323,76,41,12,515,9,32,26,30,15,3120,5581,1046,606,385,28,27,517,470,47,13,7,6,403
2000,Iowa,121,106,786,45,16,354,106,29,65,20,74,41,18,79,19,12,14,47,34,11,11,1334,6,11,16,35,18,2695,2631,448,270,150,12,16,369,170,199,9,1,8,162
2000,Kansas,412,195,5860,200,223,298,1004,190,603,47,398,246,40,617,318,42,20,2109,143,189,38,853,22,29,33,56,48,4319,5571,665,391,255,13,6,452,325,127,10,5,5,163
2000,Kentucky,157,158,3095,34,42,164,183,36,85,22,120,9,70,107,21,7,10,26,45,27,6,227,9,16,15,23,17,728,2919,696,338,327,12,19,474,403,71,8,6,2,266
2000,Louisiana,191,122,2814,27,125,153,1490,52,344,11,105,34,35,111,63,14,7,56,76,46,16,180,8,28,20,19,21,9124,8496,643,373,253,4,13,383,342,41,10,7,3,191
2000,Maine,59,58,238,8,3,69,23,3,14,2,94,3,10,37,3,2,0,16,7,9,4,51,1,3,12,16,6,4659,1605,211,90,109,2,10,82,70,12,2,1,1,85
2000,Maryland,171,319,2612,31,55,185,204,44,95,22,350,20,922,161,40,6,11,42,100,72,16,257,9,18,9,28,24,3058,6286,947,583,321,13,30,784,708,76,38,23,15,507
2000,Massachusetts,119,299,936,9,23,156,73,13,53,9,492,14,29,138,12,10,17,22,85,35,19,200,7,15,24,46,22,4900,6968,1087,562,476,26,23,568,529,39,22,13,9,794
2000,Michigan,504,677,4926,69,90,21618,301,68,131,23,1530,23,592,271,31,16,42,2262,119,88,38,590,8,51,37,94,59,7137,15781,1295,734,505,37,19,760,622,138,17,11,6,588
