year,state,Apache,Blackfoot,Cherokee,Cheyenne,Chickasaw,Chippewa,Choctaw,Comanche,Creek,Crow,Iroquois,Kiowa,Lumbee,Navajo,Osage,Paiute,Pima,Potawatomi,Pueblo,Seminole,Shoshone,Sioux,Tohono O'Odham,Alaska Native--Alaskan Athabaskan,Alaska Native--Aleut,Alaska Native--Eskimo,Alaska Native--Tlingit,American Indian and Alaska Native--All other tribes,American Indian and Alaska Native--Tribe not specified,Native Hawaiian and Other Pacific Islander--Polynesian,Native Hawaiian and Other Pacific Islander--Polynesian--Hawaiian,Native Hawaiian and Other Pacific Islander--Polynesian--Samoan,Native Hawaiian and Other Pacific Islander--Polynesian--Tongan,Native Hawaiian and Other Pacific Islander--Polynesian--Other Polynesian,Native Hawaiian and Other Pacific Islander--Micronesian,Native Hawaiian and Other Pacific Islander--Micronesian--Guamanian,Native Hawaiian and Other Pacific Islander--Micronesian--Other Micronesian,Native Hawaiian and Other Pacific Islander--Melanesian,Native Hawaiian and Other Pacific Islander--Melanesian--Fijian,Native Hawaiian and Other Pacific Islander--Melanesian--Other Melanesian,Native Hawaiian and Other Pacific Islander--Other
2000,Minnesota,139,135,643,59,24,32184,190,29,75,33,266,35,31,140,14,19,25,124,85,32,35,5278,9,46,36,94,56,2535,12198,1175,593,508,38,36,312,266,46,27,11,16,451
2000,Mississippi,85,69,1152,13,77,88,6440,18,172,4,35,7,29,59,18,3,8,24,28,40,14,111,2,13,9,15,13,580,2383,358,197,157,2,2,241,213,28,2,1,1,56
2000,Missouri,400,421,9068,101,225,455,900,104,349,51,610,84,77,305,242,22,13,346,115,142,57,803,29,44,38,64,54,2636,6495,1784,594,1116,28,46,921,435,486,42,39,3,357
2000,Montana,150,10105,566,4466,27,2665,108,31,35,6944,62,28,8,405,22,39,20,96,63,13,85,5003,14,45,38,81,67,17665,6139,303,217,72,6,8,92,73,19,10,10,0,58
2000,Nebraska,93,67,543,47,36,191,108,29,74,7,51,20,20,178,7,4,6,73,41,16,7,3993,1,22,7,39,11,5921,3038,359,244,111,2,2,331,273,58,4,4,0,134
2000,Nevada,508,267,1815,66,103,396,385,58,129,41,204,55,27,1402,50,3963,70,134,326,46,1711,604,44,74,59,82,84,6083,6777,5806,3471,1474,728,133,1562,1346,216,81,78,3,772
2000,New Hampshire,33,108,263,9,8,68,32,9,9,4,171,4,26,48,1,2,2,7,20,13,1,97,0,11,11,20,7,883,1009,182,117,63,0,2,103,83,20,2,1,1,84
2000,New Jersey,109,245,1381,29,30,144,70,26,66,9,404,2,92,102,10,19,8,23,176,78,20,200,8,24,24,21,22,5099,10813,1228,634,563,7,24,830,779,51,16,15,1,1239
2000,New Mexico,6694,151,1451,138,185,393,650,219,177,82,223,149,28,102286,104,50,104,122,37271,77,101,994,111,54,34,75,48,3157,16379,829,498,290,15,26,399,363,36,8,4,4,244
2000,New York,354,678,3375,74,69,475,189,64,118,30,17654,22,162,252,43,14,21,57,469,137,25,571,56,66,43,93,46,15124,41413,3222,1684,1475,23,40,2062,1931,131,90,76,14,3404
2000,North Carolina,273,287,13002,48,89,394,296,73,260,25,1412,29,44545,314,50,10,20,79,95,106,38,524,10,36,52,60,37,8531,28147,1818,932,823,35,28,1547,1313,234,14,11,3,548
2000,North Dakota,31,62,90,51,13,13345,29,8,11,89,21,3,10,51,2,9,3,15,28,2,17,8563,5,3,6,13,3,3941,4716,105,52,52,1,0,86,30,56,0,0,0,36
2000,Ohio,424,685,6750,108,75,695,319,63,130,55,602,32,194,298,42,23,17,85,124,108,30,698,22,46,61,58,44,2890,8936,1399,788,565,11,35,680,618,62,18,12,6,623
2000,Oklahoma,2002,273,97317,2435,12610,521,43620,4964,22533,100,1957,5903,72,1060,3946,48,101,3995,406,6559,127,1165,40,54,98,89,67,24125,26744,1139,702,388,24,25,930,585,345,16,4,12,237
2000,Oregon,547,734,4221,182,240,1405,1120,93,318,65,365,72,56,686,167,419,69,206,237,92,134,1571,47,217,277,333,557,18724,10904,3946,2244,1124,457,121,2570,1015,1555,324,320,4,981
2000,Pennsylvania,216,453,2709,49,45,309,143,33,126,29,991,17,185,211,26,14,6,53,98,101,36,483,22,34,47,34,19,2796,8600,1723,897,734,46,46,723,646,77,21,8,13,925
2000,Rhode Island,22,65,232,3,7,22,9,2,5,0,64,1,9,15,1,4,5,15,18,5,3,29,1,6,3,3,5,2502,2019,196,114,80,1,1,253,248,5,4,4,0,113
2000,South Carolina,106,104,3062,17,76,157,150,35,153,9,164,11,933,117,13,8,4,40,29,37,17,227,10,28,20,30,17,2981,4900,699,391,277,7,24,590,489,101,6,6,0,323
2000,South Dakota,44,71,191,199,5,608,61,5,19,61,71,12,6,193,2,12,9,26,65,33,34,52064,9,10,14,21,15,1018,7125,151,79,47,24,1,62,58,4,5,5,0,34
2000,Tennessee,238,184,5499,30,102,333,536,56,225,23,309,29,187,140,49,17,13,78,65,51,21,347,6,25,29,31,19,1270,4834,1122,539,544,11,28,767,696,71,17,8,9,282
2000,Texas,2971,728,16596,233,2425,994,10051,1370,1832,98,773,514,336,1831,526,102,65,883,1652,524,105,1598,107,139,114,174,128,18318,50686,7254,3475,2491,1130,158,4297,3641,656,101,90,11,2590
2000,Utah,318,138,736,84,47,222,166,40,68,39,136,17,15,14634,24,668,32,63,327,30,589,655,24,24,18,75,29,4850,4936,12901,1251,4523,6587,540,520,202,318,82,80,2,835
2000,Vermont,27,79,138,14,2,41,22,2,4,2,127,1,3,11,2,5,3,2,5,0,4,37,1,4,4,8,2,1040,780,77,30,44,1,2,34,28,6,1,0,1,27
2000,Virginia,286,304,4078,52,96,359,413,79,228,22,541,44,693,383,60,14,13,150,171,99,26,519,15,21,44,58,58,4926,7016,1718,1023,631,27,37,1469,1310,159,38,27,11,656
2000,Washington,704,1999,4899,385,286,3138,1005,160,313,195,540,92,165,961,125,148,92,268,405,109,212,2554,30,528,1322,955,2615,46151,21012,13924,4883,8049,754,238,6702,5823,879,837,823,14,2037
2000,West Virginia,55,89,1178,11,11,51,29,12,17,9,68,2,33,55,3,4,3,6,12,9,5,90,0,3,4,9,5,307,1405,200,111,79,4,6,105,87,18,1,0,1,91
2000,Wisconsin,187,124,914,50,28,13069,143,49,64,21,7335,27,44,140,23,8,28,1157,49,28,23,649,14,55,32,69,40,13129,9151,820,458,333,11,18,393,332,61,13,8,5,392
2000,Wyoming,88,106,371,216,14,230,92,29,24,165,44,8,12,276,10,12,6,13,36,4,2132,702,3,6,13,12,7,4726,1589,171,75,63,25,8,73,65,8,1,1,0,55
2010,Alabama,148,150,9438,15,102,194,3397,44,3516,17,123,13,163,122,13,7,11,57,44,65,4,242,14,25,40,43,29,1749,7934,767,522,213,10,22,1989,1774,215,16,15,1,239
2010,Alaska,157,173,920,26,58,389,295,42,75,35,109,10,46,259,19,27,24,64,77,36,36,290,19,12318,7696,48270,8547,2909,20183,6156,949,4663,499,45,660,380,280,31,29,2,215
2010,Arizona,24987,351,3029,179,388,955,1539,218,416,118,593,199,128,131367,118,466,19455,330,1468,124,224,1826,16829,143,128,301,190,41419,44651,7203,3837,2000,1239,127,3860,2646,1214,160,146,14,1099
2010,Arkansas,224,136,8659,45,318,190,2702,98,579,6,153,67,68,171,169,17,9,228,53,81,28,265,18,42,28,63,30,1639,5581,747,537,178,18,14,4736,442,4294,22,21,1,326
2010,California,10803,2498,20969,543,1822,3095,7389,1150,2213,283,1636,388,413,8796,657,2390,1192,1393,2973,640,1011,5075,1408,378,488,626,739,128144,144452,81760,21423,40900,18329,1108,28010,24299,3711,19412,19355,57,11486
2010,Colorado,2592,388,3860,292,373,881,1097,248,322,99,377,101,87,6069,260,71,80,375,890,128,194,3420,72,115,140,280,168,9307,22184,3218,1783,1091,266,78,2471,1784,687,92,78,14,704
2010,Connecticut,63,126,519,18,20,108,48,13,35,10,206,3,48,73,5,5,3,17,62,9,9,104,12,16,4,15,15,4269,5231,495,322,155,6,12,534,455,79,16,14,2,372
2010,Delaware,25,31,392,1,3,34,26,1,14,0,41,2,32,27,1,2,6,26,4,5,1,33,2,2,2,3,2,1360,2059,115,74,34,3,4,228,215,13,1,0,1,52
2010,District Of Columbia,20,19,149,1,13,9,17,5,18,1,13,2,13,32,2,3,1,7,23,16,1,29,1,2,3,3,3,394,1253,107,75,29,2,1,119,111,8,21,18,3,51
2010,Florida,725,778,8943,103,330,1470,1200,169,3682,77,1425,83,997,519,135,50,22,333,187,2865,70,1000,28,132,83,190,153,14987,29460,4564,2809,1153,445,157,4645,3747,898,179,155,24,2718
2010,Georgia,297,280,5241,42,128,416,476,66,974,18,310,22,491,295,61,12,16,121,77,108,11,374,34,52,44,76,32,5090,16518,2324,1319,919,34,52,3405,2746,659,124,120,4,815
2010,Hawaii,156,90,476,11,31,77,103,17,33,3,56,10,29,220,17,15,13,19,81,18,7,105,8,29,43,59,42,733,1557,104114,80337,18287,4830,660,23629,2700,20929,329,282,47,1707
2010,Idaho,231,222,1174,91,85,444,311,36,74,50,88,15,30,780,47,123,31,92,52,30,568,506,38,82,64,89,141,10512,4992,1242,637,387,176,42,788,543,245,41,36,5,156
2010,Illinois,536,361,3462,59,88,1352,530,88,189,34,569,57,106,506,69,30,46,294,124,58,26,829,36,44,53,115,49,8602,25064,1697,1122,492,44,39,1245,1100,145,88,80,8,957
2010,Indiana,277,375,3036,43,83,618,323,64,186,36,255,24,101,230,39,18,12,368,62,27,26,508,11,23,40,63,43,3865,7261,1138,728,326,60,24,770,636,134,22,15,7,380
2010,Iowa,105,109,768,41,47,367,120,40,59,20,79,37,27,112,19,14,19,75,15,22,8,1417,7,18,21,34,22,3669,3540,548,381,128,23,16,1147,313,834,7,5,2,263
2010,Kansas,466,193,5642,157,312,360,1156,212,766,77,413,233,69,731,407,39,39,2511,109,172,32,898,27,26,57,54,41,5172,7093,876,505,325,29,17,1021,571,450,31,30,1,263
2010,Kentucky,154,155,2783,29,52,224,181,30,90,16,153,17,94,133,28,12,13,59,43,44,11,257,8,26,21,38,16,1223,3965,949,541,368,20,20,1184,866,318,38,26,12,259
2010,Louisiana,158,124,2712,17,155,144,1644,61,323,10,94,21,71,139,41,17,8,78,36,48,21,223,4,39,16,18,17,12506,11454,755,466,252,22,15,836,738,98,20,19,1,301
2010,Maine,38,56,246,4,15,81,28,8,18,7,84,5,19,53,6,7,1,15,9,12,2,86,3,7,22,35,6,5618,1918,192,115,67,3,7,86,67,19,6,3,3,44
2010,Maryland,146,268,2198,33,50,228,176,50,108,29,246,17,1100,251,33,11,8,55,82,71,8,241,13,23,27,59,29,4249,10328,991,634,308,26,23,1486,1319,167,68,51,17,561
2010,Massachusetts,78,246,787,11,33,201,91,24,50,6,413,11,47,158,19,5,17,48,89,31,18,171,11,16,16,39,27,6485,9419,766,520,210,23,13,752,671,81,38,32,6,642
2010,Michigan,379,496,3396,39,92,23564,366,94,238,18,1260,15,629,292,30,10,18,2881,78,58,29,614,13,64,54,86,67,8414,17457,1187,753,359,54,21,729,521,208,42,36,6,616
2010,Minnesota,133,123,528,62,32,33165,167,45,58,59,238,28,33,225,23,18,17,163,47,24,25,5418,19,46,61,104,29,3392,16291,948,573,299,60,16,697,378,319,48,40,8,440
2010,Mississippi,107,53,947,13,100,87,7539,20,171,9,41,5,37,87,18,7,6,49,15,57,6,131,3,22,17,16,8,1009,4222,397,252,135,5,5,636,560,76,5,5,0,135
2010,Missouri,392,375,8081,84,345,493,1141,120,463,43,700,66,105,344,246,18,26,401,101,116,53,825,18,56,57,75,69,3658,8115,2632,958,1557,74,43,2804,969,1835,54,50,4,611
2010,Montana,162,11210,473,5232,36,2528,126,26,30,7949,65,18,18,434,29,43,13,113,57,25,122,1809,22,49,57,111,76,22345,8318,443,295,123,17,8,123,107,16,15,13,2,75
2010,Nebraska,91,57,448,44,40,219,130,16,65,8,68,12,13,168,4,10,17,88,20,9,22,4294,2,19,9,30,11,7210,5097,405,227,164,12,2,681,501,180,20,15,5,151
2010,Nevada,642,236,1682,55,179,476,548,72,155,39,216,40,53,1821,58,4027,70,171,301,54,1317,640,66,65,75,114,110,8662,9405,10932,6459,3202,1100,171,4025,3513,512,254,251,3,1055
2010,New Hampshire,36,101,259,3,12,65,40,6,14,3,137,3,27,48,6,6,0,11,18,7,2,71,1,4,14,32,5,1010,1095,151,120,25,3,3,136,110,26,4,4,0,90
2010,New Jersey,103,213,1344,11,42,130,78,20,65,9,326,4,98,110,19,24,7,45,125,54,17,174,11,21,24,24,23,8092,17575,955,674,234,17,30,977,915,62,52,43,9,1032
2010,New Mexico,7778,165,1221,184,235,430,792,240,242,99,205,1202,43,108306,100,58,138,142,38321,93,97,1136,171,65,40,114,99,4435,24224,1024,660,302,16,46,482,420,62,24,22,2,241
2010,New York,337,606,2714,47,68,548,263,69,155,52,16957,24,127,347,31,25,13,83,556,107,22,628,59,57,48,111,60,23138,58832,2674,1802,685,80,107,2444,2235,209,174,157,17,3378
2010,North Carolina,295,348,13942,66,127,566,437,78,278,25,1515,42,52905,418,53,27,27,114,86,96,36,533,28,58,83,98,52,12158,36810,2212,1389,716,54,53,3436,2505,931,40,34,6,830
2010,North Dakota,28,34,103,74,9,14977,34,8,7,78,23,3,10,98,2,7,8,17,22,4,34,10149,1,10,5,26,12,3046,7583,152,88,49,8,7,124,65,59,6,6,0,31
2010,Ohio,362,642,5386,57,111,807,339,84,169,38,570,33,235,310,47,21,15,125,75,87,28,613,22,47,43,83,48,3897,10260,1686,928,702,30,26,1573,1145,428,62,46,16,703
2010,Oklahoma,2125,225,114533,2152,16826,541,51431,6413,28364,118,2398,5724,79,1310,4746,35,85,5428,300,7429,109,1280,55,72,102,122,70,27509,33951,1387,942,411,27,7,2429,924,1505,32,27,5,424
2010,Oregon,659,737,4027,190,336,1388,1416,78,312,87,340,62,64,824,235,466,117,307,152,93,113,1513,51,274,329,388,647,22892,13156,5449,3060,1559,759,71,5648,1755,3893,669,646,23,1289
2010,Pennsylvania,215,447,2612,50,50,348,227,49,130,23,942,40,250,252,18,9,19,85,92,105,36,491,34,58,63,56,48,4700,14906,1519,940,453,85,41,1076,968,108,55,39,16,951
2010,Rhode Island,14,61,196,2,9,23,9,5,4,0,60,1,15,28,1,0,0,6,12,6,1,54,7,3,0,13,1,2795,2623,143,96,40,3,4,244,232,12,25,25,0,132
2010,South Carolina,144,134,3126,13,108,204,218,46,196,12,280,12,1585,152,24,3,7,57,49,51,4,319,16,26,17,37,39,4843,7498,834,570,225,27,12,1515,1046,469,13,12,1,302
2010,South Dakota,59,81,155,263,14,576,72,22,21,66,42,15,8,218,10,9,10,40,31,41,29,55948,5,36,20,31,14,1298,12423,168,95,44,27,2,156,148,8,12,12,0,49
2010,Tennessee,263,171,5327,41,172,428,730,46,309,22,308,28,275,228,58,34,25,133,61,81,13,338,13,28,47,70,49,2858,7417,1329,771,516,26,16,1817,1507,310,25,21,4,428
2010,Texas,4729,738,17084,263,3861,1164,12722,1647,2302,119,751,540,403,2759,739,130,150,1373,1904,585,148,1936,164,183,159,257,182,26669,84762,9747,4794,2918,1836,199,8676,6591,2085,319,308,11,2504
2010,Utah,342,125,747,89,66,225,245,51,98,45,150,16,25,14542,25,768,61,86,202,29,552,665,32,38,36,73,51,5949,6872,20182,1911,8246,9395,630,1737,493,1244,175,161,14,965
2010,Vermont,29,62,121,4,4,31,19,5,3,2,102,1,6,20,1,1,2,13,2,0,5,35,0,7,2,6,0,1026,626,74,47,24,0,3,56,43,13,8,5,3,20
2010,Virginia,293,315,3625,44,154,440,484,98,292,44,560,47,798,419,69,13,20,130,135,83,26,473,25,45,59,112,52,7234,12660,2288,1410,749,83,46,2614,2222,392,91,79,12,851
2010,Washington,757,2020,4482,312,315,3035,1196,134,355,229,498,90,165,1319,133,184,82,367,300,123,218,2497,58,644,1411,986,3019,54487,22474,20465,5861,13110,1268,226,14342,9746,4596,2031,2016,15,2486
2010,West Virginia,45,120,1085,9,25,65,42,7,22,8,92,2,52,53,2,8,9,13,6,7,10,84,0,1,5,29,19,427,1434,209,141,51,10,7,111,80,31,23,1,22,78
2010,Wisconsin,202,149,824,39,63,14137,124,84,70,20,4247,21,63,198,35,22,46,1377,39,33,13,768,11,50,32,87,42,20077,11021,770,547,184,19,20,586,387,199,30,23,7,406
2010,Wyoming,86,106,376,172,36,260,126,17,24,156,43,6,6,358,11,16,6,29,28,13,2449,841,12,17,15,22,13,5738,2179,245,147,70,17,11,121,101,20,2,2,0,48
2010,Puerto Rico,24,0,24,1,3,3,19,2,1,0,7,0,0,12,0,0,0,0,27,2,0,3,4,6,8,7,1,5355,14281,150,120,30,0,0,32,30,2,2,2,0,183